x1,x2,y
1.178815113587170060e+00,-1.283163990297723211e+00,1.752019365462297085e+00
-1.638891278614781344e+00,3.078886144973473904e-01,-6.826406286522794797e-01
1.316813818713378659e+00,-4.613612392532342454e-01,1.091145120172088756e+00
2.884585190307692670e+00,1.108978431509179963e+00,9.185608344261693148e-01
-1.144085910938343886e-01,-6.472948908350968367e-01,-1.872197251866796197e-01
-9.409319030947838058e-01,1.374298244304249295e+00,2.336423159501046509e-01
-3.685665319222533043e-01,-2.641932620342589910e+00,2.933624056349097398e+00
-6.117344680174117144e-01,1.427972434392214218e+00,6.476523170065258128e-01
-1.905049617279000129e+00,-1.947289463115044805e+00,9.143927497571867624e-01
1.893082430510304448e-01,1.909655225811963675e-01,-2.408203114060510353e-01
8.064057513079263551e-01,2.096590764466737866e+00,2.848046668784463886e+00
1.346731949163811670e+00,6.661410640654974458e-01,1.151267474639424915e+00
1.334660295421329579e+00,-1.062246516880930747e+00,1.633528073433807792e+00
-8.292680662661151558e-01,-1.630420614726266315e+00,7.258009594373987516e-01
-1.237715721667023816e+00,7.858567431269265491e-01,-7.018070460496921292e-01
-2.447370360329548689e+00,-3.977929639228303671e-01,-3.580946653455118756e-01
-4.148234200221372348e-01,-3.788941409816271033e-02,-1.035721594761252362e+00
-4.450182582250321595e-01,-1.126432662165208320e+00,6.115311129344952468e-02
-4.418921582231507550e-01,2.360334978702808506e+00,2.135467116819985023e+00
2.664960109223278195e+00,1.102005530601957162e-02,2.080136656000868833e-01
7.437177107526671271e-01,-2.306289629524225671e+00,3.528455859913131931e+00
-1.096287109078074584e+00,-5.110427282782090685e-01,-5.931006532527178798e-01
2.197854947300195150e+00,-1.497267807620959790e+00,1.775508348502149225e+00
-1.017944144237739046e-01,2.913358713664230493e+00,4.377822193247012272e+00
1.169107155588560154e-01,6.773671545778059411e-01,3.663510821896127645e-01
-2.276228004058057586e+00,1.958044803040999149e+00,1.071301165863471905e+00
6.183607704655642578e-01,2.704080387987897183e-01,4.776759413382983821e-01
-9.434169973541495224e-01,-1.175275265836895455e+00,-2.745870561855617842e-01
-4.978667338517901442e-01,1.087804594756780041e+00,2.086620577145993916e-01
2.252741050771049913e+00,6.253402486806702854e-02,9.083346526077307193e-01
1.015882697773633936e+00,5.156193153732773204e-01,1.030577831338832295e+00
7.494210125735989436e-01,1.048134305926948784e+00,8.204642332940874638e-01
2.054054625721543736e+00,-2.500830070005367389e+00,4.071832853189758517e+00
1.582097048660028982e+00,-1.538001752778755948e+00,2.295740156105221974e+00
-1.834662236527374812e+00,4.347417449488384378e-01,-1.004729837629977141e+00
-2.425724900325677336e+00,2.311960957650837756e+00,2.024959439029419883e+00
7.634938323076125855e-01,1.340498149139728312e+00,1.217140474712764986e+00
-2.903224759829899249e+00,5.665912766702549952e-01,-3.215979587049060395e-01
3.407111543657324049e-01,-2.046242135131663531e+00,2.362863819997531145e+00
-2.081576909251361407e+00,1.173177172625464948e+00,-2.461410688228522770e-01
-1.087401441708741867e+00,1.151821773190917497e+00,-1.517395541943361015e-01
3.262994983066325183e-01,-6.662965552611321840e-01,3.051304588875304313e-01
2.550794937683916075e+00,2.050019981476297382e+00,2.590073449720601051e+00
-8.556145999009423520e-01,-2.738451217205756905e+00,2.896627492998064657e+00
-1.171391559533415228e+00,-6.108859084921141047e-01,-6.290997339756825291e-01
1.229752982708173015e+00,2.972150892204104444e+00,5.643455227368674443e+00
-8.645108056952426345e-01,1.575286882712602754e+00,8.241705838608769374e-01
5.590614993733269422e-01,1.150210792201062482e+00,8.781952385366149638e-01
-2.093235285911518417e+00,-6.067422436430609523e-01,-6.921394926573676276e-01
-1.554864613658253125e+00,-9.392639157100504121e-01,-7.812706033140548456e-01
7.876892519401312853e-02,9.997473009844295433e-01,5.654858388703634109e-01
-2.364549089659116810e+00,-2.214630296015515754e+00,1.835702951611504652e+00
-1.068116361190151631e+00,9.693860199974624337e-01,-3.901417603592226557e-01
2.079037351624332786e+00,3.195440687802806323e-01,9.148537149138564750e-01
2.126714925147028978e+00,-6.909731323454333385e-01,1.384745802272647319e+00
-1.099272617289721587e+00,-8.744119464499289229e-01,-3.643811819639135585e-01
-1.973509024769405595e+00,1.974675807011342599e+00,9.751401470579736941e-01
-9.679749245140403247e-01,3.142204517644389128e-01,-7.695297301665250389e-01
4.713088086529975129e-01,1.291983563839940174e-01,6.365784584477557351e-01
-2.983871612554075625e+00,2.930072515696920732e+00,4.257552630456231668e+00
2.432049453969659325e+00,-1.754184832822053064e+00,2.105054276143895731e+00
-1.245063523245451220e+00,1.200609184349006320e-01,-1.295257737532408360e+00
2.411468235964023599e+00,2.901785309470339413e+00,4.640209835246295711e+00
-1.454747615075501432e+00,3.861542575486902606e-01,-8.895205015593107278e-01
1.841812104823074669e+00,-6.337796762833511899e-01,8.070324277670106738e-01
1.386438215067342661e+00,-2.033585913424710956e+00,3.020311055286211577e+00
6.041914070015392824e-01,2.195186749819587391e+00,2.886805419013493967e+00
2.901129655221333259e+00,-2.523805257731905449e+00,3.622799378917834545e+00
-4.299163517943043189e-01,-1.772742842721433787e+00,8.909050608980708663e-01
-2.961810568875913319e-01,2.865814357731242268e-01,-6.371590209606721178e-01
-2.440039737781075413e+00,-1.218835347115923229e+00,1.344700786407887483e-02
2.565505440912884794e+00,4.140223885811717963e-01,7.574067450405194135e-01
-2.555280148583283228e-01,1.521155944788687542e+00,1.118185109922803955e+00
1.451172911052223569e+00,-2.708525802934387272e+00,4.479044256456244710e+00
1.252184372656476086e+00,2.035460086830501503e+00,3.115272768381962987e+00
-2.004372694758276729e+00,1.685987627999743665e+00,2.915219948763713154e-01
-1.280780299625388530e+00,-1.161181480022656309e+00,-4.338335707249294515e-01
9.915687920980982284e-01,-2.331646970353705495e+00,3.668693472175216908e+00
9.892346928197657263e-01,2.327140756057335835e+00,3.687027975285269932e+00
1.177867609412437844e+00,-3.580327400075455913e-01,7.880092019851050456e-01
-3.707136937366515284e-01,1.590576571435839526e+00,9.976658433881379073e-01
3.938520073552966849e-01,-2.490575020849094656e+00,3.111530346795782442e+00
4.960265271684276556e-01,1.889062217360457652e+00,2.219680961712426459e+00
-9.776016993143401557e-01,2.565459477452336934e+00,2.234782484197970653e+00
1.504302002059007215e+00,4.443829508997865219e-01,9.349883023221855494e-01
1.509863932757510518e+00,-2.525106235570768742e+00,3.931009475994424740e+00
2.156334454083668639e+00,1.929024679203347858e+00,2.804708197186912777e+00
